Format,Example
YYYYDDDThh-hh,1976250T11-07
hh+hh,11+07
hh+hh:mm,11+07:30
hh+hhmm,11+0730
hh,11
hh-hh,11-07
hh-hh:mm,11-07:30
hh-hhmm,11-0730
hh:mm+hh,11:11+07
hh:mm+hh:mm,11:11+07:30
hh:mm+hhmm,11:11+0730
hh:mm,11:11
hh:mm-hh,11:11-07
hh:mm-hh:mm,11:11-07:30
hh:mm-hhmm,11:11-0730
hh:mm:ss+hh,11:11:11+07
hh:mm:ss+hh:mm,11:11:11+07:30
hh:mm:ss+hhmm,11:11:11+0730
hh:mm:ss,11:11:11
hh:mm:ss-hh,11:11:11-07
hh:mm:ss-hh:mm,11:11:11-07:30
hh:mm:ss-hhmm,11:11:11-0730
hh:mm:ss.sss+hh,11:11:11.888+07
hh:mm:ss.sss+hh:mm,11:11:11.888+07:30
hh:mm:ss.sss+hhmm,11:11:11.888+0730
hh:mm:ss.sss,11:11:11.888
hh:mm:ss.sss-hh,11:11:11.888-07
hh:mm:ss.sss-hh:mm,11:11:11.888-07:30
hh:mm:ss.sss-hhmm,11:11:11.888-0730
hh:mm:ss.sssZ,11:11:11.888Z
hh:mm:ssZ,11:11:11Z
hh:mmZ,11:11Z
hhZ,11Z
hhmm+hh,1111+07
hhmm+hh:mm,1111+07:30
hhmm+hhmm,1111+0730
hhmm,1111
hhmm-hh,1111-07
hhmm-hh:mm,1111-07:30
hhmm-hhmm,1111-0730
hhmmZ,1111Z
hhmmss+hh,111111+07
hhmmss+hh:mm,111111+07:30
hhmmss+hhmm,111111+0730
hhmmss,111111
hhmmss-hh,111111-07
hhmmss-hh:mm,111111-07:30
hhmmss-hhmm,111111-0730
hhmmss.sss+hh,111111.888+07
hhmmss.sss+hh:mm,111111.888+07:30
hhmmss.sss+hhmm,111111.888+0730
hhmmss.sss,111111.888
hhmmss.sss-hh,111111.888-07
hhmmss.sss-hh:mm,111111.888-07:30
hhmmss.sss-hhmm,111111.888-0730
hhmmss.sssZ,111111.888Z
hhmmssZ,111111Z
